Event	ID	Name			Wwise Object Path	Notes
	2547633870	Play_Door			\LEVEL EVENT_WU\NEW\Play_Door	
	2579603899	Play_Dog_Ronfle			\LEVEL EVENT_WU\NEW\Play_Dog_Ronfle	
	2640059104	Play_Dog_Snore			\LEVEL EVENT_WU\NEW\16_12_2021\Play_Dog_Snore	
	2658957239	Set_GroundType_Carpet			\MC EVENT_WU\MC\Set_GroundType_Carpet	
	2779895719	Play_FlowerBell_Shake			\LEVEL EVENT_WU\PROPS\FlowerBell\Play_FlowerBell_Shake	
	2820090306	Play_TrompetKing			\LEVEL EVENT_WU\NEW\Play_TrompetKing	
	2821517728	Play_DragonScream			\LEVEL EVENT_WU\NEW\16_12_2021\Play_DragonScream	
	2824701733	Play_DoggyToy_Sad_Medium			\LEVEL EVENT_WU\PROPS\DoggyToy\Play_DoggyToy_Sad_Medium	
	2834825149	Play_Chien			\LEVEL EVENT_WU\NEW\Play_Chien	
	2837384057	Stop_Music			\MUSIC EVENT_WU\MUSIC\Stop_Music	
	2847824709	Play_Drone_Helico			\LEVEL EVENT_WU\NEW\16_12_2021\Play_Drone_Helico	
	2858841480	Play_Sparks			\LEVEL EVENT_WU\PROPS\Sparks\Play_Sparks	
	2905017015	Play_Canon			\LEVEL EVENT_WU\PROPS\Canon\Play_Canon	
	2914719344	Play_ThrowBall_Throw			\LEVEL EVENT_WU\PROPS\ThrowBall\Play_ThrowBall_Throw	
	2933255468	Play_Grass_Movement			\AMB EVENT_WU\Grass\Play_Grass_Movement	
	2956723174	Play_Pig			\LEVEL EVENT_WU\NEW\Play_Pig	
	2962822744	Play_Checkpoint			\LEVEL EVENT_WU\NEW\Play_Checkpoint	
	2971487621	Play_Dragon_Scream			\LEVEL EVENT_WU\NEW\Play_Dragon_Scream	
	2991955701	Play_Fox			\LEVEL EVENT_WU\NEW\Play_Fox	
	3020777432	Elif_Line_214			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_214	
	3020777437	Elif_Line_211			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_211	
	3020777438	Elif_Line_212			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_212	
	3022734957	Play_MC_Jump			\MC EVENT_WU\MC\Play_MC_Jump	
	3037555014	Elif_Line_209			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_209	
	3057357844	Elif_Shout_26			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_26	
	3057357845	Elif_Shout_27			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_27	
	3057357846	Elif_Shout_24			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_24	
	3057357847	Elif_Shout_25			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_25	
	3057357850	Elif_Shout_28			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_28	
	3057357851	Elif_Shout_29			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_29	
	3058431834	Play_Pinball_Block			\LEVEL EVENT_WU\PROPS\Pinball\Play_Pinball_Block	
	3071110288	Elif_Line_225			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_225	
	3071110289	Elif_Line_224			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_224	
	3071110295	Elif_Line_222			\VOICES_WU\VOICE_WU\Elif\Lines\New Version\Level_03\Elif_Line_222	
	3072073673	Play_Sparks_Loop			\LEVEL EVENT_WU\PROPS\Sparks\Play_Sparks_Loop	
	3074135424	Elif_Shout_35			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_35	
	3074135425	Elif_Shout_34			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_34	
	3074135426	Elif_Shout_37			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_37	
	3074135427	Elif_Shout_36			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_36	
	3074135428	Elif_Shout_31			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_31	
	3074135429	Elif_Shout_30			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_30	
	3074135430	Elif_Shout_33			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_33	
	3074135431	Elif_Shout_32			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\Elif_Shout_32	
	3075857625	Play_WindGust			\AMB EVENT_WU\Wind\Play_WindGust	
	3081680553	Play_Crowd_Panic_001			\LEVEL EVENT_WU\NEW\Play_Crowd_Panic_001	
	3082173902	Play_Rabbit			\LEVEL EVENT_WU\NEW\Play_Rabbit	
	3087173238	Stop_Bridge_Blocked			\LEVEL EVENT_WU\PROPS\Bridge\Stop_Bridge_Blocked	
	3092587493	Pause			\Default Work Unit\Pause	
	3108166468	Play_Bullies_Laugh			\LEVEL EVENT_WU\PROPS\Bullies\Play_Bullies_Laugh	
	3160771474	Play_Voice_Elif_Death			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Play_Voice_Elif_Death	
	3163066592	Elif_Line_50			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_50	
	3163066593	Elif_Line_51			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_51	
	3163066594	Elif_Line_52			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_52	
	3163066595	Elif_Line_53			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_53	
	3163066596	Elif_Line_54			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_54	
	3163066597	Elif_Line_55			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_55	
	3163066598	Elif_Line_56			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_56	
	3163066599	Elif_Line_57			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_57	
	3163066600	Elif_Line_58			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_58	
	3163066601	Elif_Line_59			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_59	
	3173136834	Stop_Wind			\AMB EVENT_WU\Wind\Stop_Wind	
	3179844176	Elif_Line_43			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_43	
	3179844177	Elif_Line_42			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_42	
	3179844178	Elif_Line_41			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_41	
	3179844179	Elif_Line_40			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_40	
	3179844180	Elif_Line_47			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_47	
	3179844181	Elif_Line_46			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_46	
	3179844182	Elif_Line_45			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_45	
	3179844183	Elif_Line_44			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_44	
	3179844186	Elif_Line_49			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_49	
	3179844187	Elif_Line_48			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_48	
	3196621760	Elif_Line_76			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_76	
	3196621761	Elif_Line_77			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_77	
	3196621762	Elif_Line_74			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_74	
	3196621763	Elif_Line_75			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_75	
	3196621764	Elif_Line_72			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_72	
	3196621765	Elif_Line_73			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_73	
	3196621766	Elif_Line_70			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_70	
	3196621767	Elif_Line_71			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_71	
	3196621774	Elif_Line_78			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_78	
	3196621775	Elif_Line_79			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_79	
	3198527761	Play_MC_Bounce			\MC EVENT_WU\MC\Play_MC_Bounce	
	3209748502	Play_Button_Unpressed			\LEVEL EVENT_WU\PROPS\Button\Play_Button_Unpressed	
	3213399472	Elif_Line_69			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_69	
	3213399473	Elif_Line_68			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_68	
	3213399480	Elif_Line_61			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_61	
	3213399481	Elif_Line_60			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_60	
	3213399482	Elif_Line_63			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_63	
	3213399483	Elif_Line_62			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_62	
	3213399484	Elif_Line_65			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_65	
	3213399485	Elif_Line_64			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_64	
	3213399486	Elif_Line_67			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_67	
	3213399487	Elif_Line_66			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_66	
	3218602336	Play_ThrowBall_Bounce			\LEVEL EVENT_WU\PROPS\ThrowBall\Play_ThrowBall_Bounce	
	3230177060	Elif_Line_18			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_18	
	3230177061	Elif_Line_19			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_19	
	3230177064	Elif_Line_14			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_14	
	3230177065	Elif_Line_15			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_15	
	3230177066	Elif_Line_16			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_16	
	3230177067	Elif_Line_17			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_17	
	3230177068	Elif_Line_10			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_10	
	3230177069	Elif_Line_11			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_11	
	3230177070	Elif_Line_12			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_12	
	3230177071	Elif_Line_13			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_13	
	3241821319	Play_Bride_Blocked			\LEVEL EVENT_WU\PROPS\Bridge\Play_Bride_Blocked	
	3246954646	Elif_Line_09			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_09	
	3246954647	Elif_Line_08			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_08	
	3246954648	Elif_Line_07			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_07	
	3246954649	Elif_Line_06			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_06	
	3246954650	Elif_Line_05			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_05	
	3246954651	Elif_Line_04			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_04	
	3246954652	Elif_Line_03			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_03	
	3246954653	Elif_Line_02			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_02	
	3246954654	Elif_Line_01			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_01	
	3249831247	Stop_Sparks_Loop			\LEVEL EVENT_WU\PROPS\Sparks\Stop_Sparks_Loop	
	3263732336	Elif_Line_32			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_32	
	3263732337	Elif_Line_33			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_33	
	3263732338	Elif_Line_30			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_30	
	3263732339	Elif_Line_31			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_31	
	3263732340	Elif_Line_36			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_36	
	3263732341	Elif_Line_37			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_37	
	3263732342	Elif_Line_34			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_34	
	3263732343	Elif_Line_35			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_35	
	3263732346	Elif_Line_38			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_38	
	3263732347	Elif_Line_39			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_02\Elif_Line_39	
	3280509920	Elif_Line_25			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_25	
	3280509921	Elif_Line_24			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_24	
	3280509922	Elif_Line_27			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_27	
	3280509923	Elif_Line_26			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_26	
	3280509924	Elif_Line_21			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_21	
	3280509925	Elif_Line_20			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_20	
	3280509926	Elif_Line_23			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_23	
	3280509927	Elif_Line_22			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_22	
	3280509932	Elif_Line_29			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_29	
	3280509933	Elif_Line_28			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_01\Elif_Line_28	
	3364397952	Elif_Line_94			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_94	
	3364397953	Elif_Line_95			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_95	
	3364397954	Elif_Line_96			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_96	
	3364397955	Elif_Line_97			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_97	
	3364397956	Elif_Line_90			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_90	
	3364397957	Elif_Line_91			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_91	
	3364397958	Elif_Line_92			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_92	
	3364397959	Elif_Line_93			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_93	
	3364397964	Elif_Line_98			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_98	
	3364397965	Elif_Line_99			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_99	
	3381175664	Elif_Line_87			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_87	
	3381175665	Elif_Line_86			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_86	
	3381175666	Elif_Line_85			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_85	
	3381175667	Elif_Line_84			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_84	
	3381175668	Elif_Line_83			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_83	
	3381175669	Elif_Line_82			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_82	
	3381175670	Elif_Line_81			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_81	
	3381175671	Elif_Line_80			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_80	
	3381175678	Elif_Line_89			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_89	
	3381175679	Elif_Line_88			\VOICES_WU\VOICE_WU\Elif\Lines\Old Version\Level_03\Elif_Line_88	
	3391764828	Set_GroundType_Sand			\MC EVENT_WU\MC\Set_GroundType_Sand	
	3410959179	Play_Wall_Destruction			\LEVEL EVENT_WU\Walls\Play_Wall_Destruction	
	3481888420	Play_LivreNarra			\LEVEL EVENT_WU\NEW\Play_LivreNarra	
	3482986092	Play_MC_PickUpItem			\MC EVENT_WU\MC\Play_MC_PickUpItem	
	3497380650	Play_LeverSwitch			\LEVEL EVENT_WU\NEW\Play_LeverSwitch	
	3677344451	Set_GroundType_Metal			\MC EVENT_WU\MC\Set_GroundType_Metal	
	3697088492	Play_SteamTrain			\LEVEL EVENT_WU\NEW\Play_SteamTrain	
	3709355747	Play_Music_01			\MUSIC EVENT_WU\MUSIC\Temporary\Play_Music_01	
	3734126654	Play_Xylophone_Sol3			\LEVEL EVENT_WU\PROPS\Xylophone\Play_Xylophone_Sol3	
	3808183461	Stop_Music_01			\MUSIC EVENT_WU\MUSIC\Temporary\Stop_Music_01	
	3813799547	Play_Bullies_Taunt			\LEVEL EVENT_WU\PROPS\Bullies\Play_Bullies_Taunt	
	3830332178	Play_Wooden_Door_Close			\LEVEL EVENT_WU\NEW\16_12_2021\Play_Wooden_Door_Close	
	3834431430	Play_VaseBreak			\LEVEL EVENT_WU\NEW\Play_VaseBreak	
	3863378588	Play_WallLego_Destruction			\LEVEL EVENT_WU\Walls\Play_WallLego_Destruction	
	3870228825	Play_Amb_Stealth_lp			\AMB EVENT_WU\Stealth\Play_Amb_Stealth_lp	
	3877831762	Play_Panda			\LEVEL EVENT_WU\NEW\Play_Panda	
	3922994741	Play_Trousse_SqueakSmall			\LEVEL EVENT_WU\PROPS\Squeaks\Trousse\Play_Trousse_SqueakSmall	
	3995508460	Set_MC_Run			\MC EVENT_WU\MC\Set_MC_Run	
	4036722021	Play_Rocket_Dash			\LEVEL EVENT_WU\PROPS\Rocket\Play_Rocket_Dash	
	4054469371	Set_MusicState_Final			\MUSIC EVENT_WU\MUSIC\Set_MusicState_Final	
	4125612414	Play_MC_Locomotion			\MC EVENT_WU\MC\Play_MC_Locomotion	
	4175620767	Play_DoggyToy_Locomotion_lp			\LEVEL EVENT_WU\PROPS\DoggyToy\Play_DoggyToy_Locomotion_lp	
	4244658871	Play_Window_Close			\LEVEL EVENT_WU\PROPS\Window\Play_Window_Close	
	4263455704	Play_Helico			\LEVEL EVENT_WU\NEW\Play_Helico	

Switch Group	ID	Name			Wwise Object Path	Notes
	1534344659	MC_Locomotion			\Default Work Unit\MC_Locomotion	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	MC_Locomotion			
	2108779966	Walk	MC_Locomotion			
	2884887403	Sneak	MC_Locomotion			

State Group	ID	Name			Wwise Object Path	Notes
	652749204	Menu_InGame			\Default Work Unit\Music\Menu_InGame	
	2177735725	Music_Level			\Default Work Unit\Music\Music_Level	

State	ID	Name	State Group			Notes
	748895195	None	Menu_InGame			
	984691642	InGame	Menu_InGame			
	2607556080	Menu	Menu_InGame			
	151272180	Part_01	Music_Level			
	151272182	Part_03	Music_Level			
	151272183	Part_02	Music_Level			
	565529991	Final	Music_Level			
	748895195	None	Music_Level			
	1865857008	Transition	Music_Level			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1830592977	Wind_Strength			\Default Work Unit\Wind_Strength	
	3673881719	Volume_SFX			\Default Work Unit\Volumes\Volume_SFX	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	2782712965	LEVEL			\Default Work Unit\Master Audio Bus\SFX\LEVEL	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3074912548	Big_Reverb_Delay			\Default Work Unit\Master Audio Bus\SFX\LEVEL\Big_Reverb_Delay	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	1588715066	Echoes_Linear	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3534874	VOICE_Elif_Shout_129_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_02_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_129\VOICE_Elif_Shout_129_04		141888
	5403928	SFX_LEVEL_Bullies_Death_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Bullies_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bullies\Bullies Death_Rnd\SFX_LEVEL_Bullies_Death_01		904112
	5810329	SFX_LEVEL_Balloons_Explosion	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Pop_Rnd\SFX_LEVEL_Balloons_Explosion		88264
	5834860	VOICE_Elif_Line_20	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_20_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_20		28497
	7068300	VOICE_Elif_Line_162	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_162_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_162		36031
	7890990	SFX_Level_drawbridge_WithRing01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_drawbridge_WithRing01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DrawBridge\Rnd_DrawBridge_WithRing\SFX_Level_drawbridge_WithRing01		76504
	7932225	VOICE_Elif_Shout_26_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_26_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_26\VOICE_Elif_Shout_26_01		76864
	9601200	VOICE_Elif_Line_30	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_30_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_30		16674
	11931665	VOICE_Elif_Line_95	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_95_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_95		19398
	11973312	SFX_Level_LegoWall_Destruction02V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_LegoWall_Destruction02V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Wall_AM\Rnd_WallLego_Destruction\SFX_Level_LegoWall_Destruction02V2		140632
	12611600	SFX_PROPS_BELLS_Bell02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_PROPS_BELLS_Bell02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Ring_Rnd\SFX_PROPS_BELLS_Bell02		209538
	14307402	SFX_Level_Book_Disappear_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Book_Disappear_V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Book_Disappear\SFX_Level_Book_Disappear_V2		158824
	15581242	SFX_Level_Button_Pressed01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Button_Pressed01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Button\Button_Rnd_Pressed\SFX_Level_Button_Pressed01		16602
	17032612	SFX_LEVEL_Level_SqueakSmall_Xylophone_1	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Xylophone_1_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Xylophone_1		29464
	18700665	Piano_203	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Piano_203_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Mswt\Music_Level_Mswt\Part_03_Plylst\Part0302\Piano_203		961564
	19199133	VOICE_Elif_Line_10	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_10		24522
	20708272	VOICE_Elif_Shout_142_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_15_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_142\VOICE_Elif_Shout_142_01		64320
	22929768	VOICE_Elif_Line_125	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_125_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_125		44343
